;cod_cvm;empresa;categoria;tipo;especie;ref_date;data_entrega;status;version;modalidade;acoes;outros;view_url;numero_seq_documento;codigo_tipo_instituicao;numSequencia;numVersao;numProtocolo;descTipo
0;014311;CIA PARANAENSE DE ENERGIA - COPEL;Fato Relevante; - ;Alterações na Diretoria Executiva - Novo CFO e Novo Diretor de Regulação e Mercado</spanOrder> - ;2024-07-01;2024-07-01 08:31:00;Inativo;1;AP;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1255077') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('779803','1','1255077','IPE')> </i><i id=codPublicacao_779803 class='fi-info' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='' onmouseout=""ocultaLocaisPublicacao(this)"" onmouseover=""mostraLocaisPublicacao('codPublicacao_779803', '72245@!@01/07/2024@!@ri.copel.com@!@PR')""> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(779803, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1255077;;;779803;1;1255077;IPE
1;020745;SLC AGRICOLA S.A.;Fato Relevante; - ;Guidance Projeções - Safra 2023/24 e Compra de insumos e Hedge 2024/25</spanOrder> - ;2024-07-01;2024-07-01 09:48:00;Inativo;1;AP;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1255097') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('779823','1','1255097','IPE')> </i><i id=codPublicacao_779823 class='fi-info' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='' onmouseout=""ocultaLocaisPublicacao(this)"" onmouseover=""mostraLocaisPublicacao('codPublicacao_779823', '322778@!@01/07/2024@!@ri.slcagricola.com.br@!@rs')""> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(779823, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1255097;;;779823;1;1255097;IPE
2;024783;NATURA &CO HOLDING S.A.;Fato Relevante; - ;Renúncias de Conselheiros</spanOrder> - ;2024-07-02;2024-07-02 08:44:00;Ativo;1;AP;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1255725') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('780451','1','1255725','IPE')> </i><i class='fi-info' style='font-size: 18px;cursor:pointer;color:#696969;' title='Documento não possui local de publicação.'> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(780451, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1255725;;;780451;1;1255725;IPE
3;024295;VIBRA ENERGIA S.A.;Fato Relevante; - ;Aquisição de Ações de Emissão da Própria Companhia</spanOrder> - ;2024-07-04;2024-07-04 20:31:00;Ativo;1;AP;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1256910') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('781636','1','1256910','IPE')> </i><i class='fi-info' style='font-size: 18px;cursor:pointer;color:#696969;' title='Documento não possui local de publicação.'> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(781636, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1256910;;;781636;1;1256910;IPE
4;002437;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Fato Relevante; - ;Programa de Recompra de Ações 2024</spanOrder> - ;2024-07-05;2024-07-05 19:12:00;Ativo;1;AP;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257271') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('781997','1','1257271','IPE')> </i><i id=codPublicacao_781997 class='fi-info' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='' onmouseout=""ocultaLocaisPublicacao(this)"" onmouseover=""mostraLocaisPublicacao('codPublicacao_781997', '455143@!@05/07/2024@!@Portal Neo 1@!@RJ#$#455142@!@05/07/2024@!@https://ri.eletrobras.com/@!@RJ')""> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(781997, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257271;;;781997;1;1257271;IPE
5;025011;GRUPO DE MODA SOMA S.A.;Fato Relevante; - ;Dividendos Arezzo e Relação de Troca de Ações</spanOrder> - ;2024-07-05;2024-07-05 19:41:00;Ativo;1;AP;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257287') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('782013','1','1257287','IPE')> </i><i class='fi-info' style='font-size: 18px;cursor:pointer;color:#696969;' title='Documento não possui local de publicação.'> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(782013, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257287;;;782013;1;1257287;IPE
6;022349;AREZZO INDÚSTRIA E COMÉRCIO S.A.;Fato Relevante; - ;Dividendos e relação de troca</spanOrder> - ;2024-07-05;2024-07-05 19:42:00;Ativo;1;AP;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257290') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('782016','1','1257290','IPE')> </i><i class='fi-info' style='font-size: 18px;cursor:pointer;color:#696969;' title='Documento não possui local de publicação.'> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(782016, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257290;;;782016;1;1257290;IPE
7;021733;CIELO S.A. - INSTITUIÇÃO DE PAGAMENTO;Fato Relevante; - ;OPA - Deferimento de Registro de Oferta Pública</spanOrder> - ;2024-07-05;2024-07-05 20:28:00;Ativo;1;AP;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257320') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('782046','1','1257320','IPE')> </i><i class='fi-info' style='font-size: 18px;cursor:pointer;color:#696969;' title='Documento não possui local de publicação.'> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(782046, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257320;;;782046;1;1257320;IPE
8;014311;CIA PARANAENSE DE ENERGIA - COPEL;Fato Relevante; - ;Alterações na Diretoria Executiva - Novo CFO e Novo Diretor de Regulação e Mercado</spanOrder> - ;2024-07-01;2024-07-08 13:39:00;Inativo;2;RE;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257443') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('782169','2','1257443','IPE')> </i><i id=codPublicacao_782169 class='fi-info' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='' onmouseout=""ocultaLocaisPublicacao(this)"" onmouseover=""mostraLocaisPublicacao('codPublicacao_782169', '76292@!@01/07/2024@!@ri.copel.com@!@PR#$#76293@!@08/07/2024@!@Valor Econômico@!@SP')""> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(782169, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257443;;;782169;2;1257443;IPE
9;014311;CIA PARANAENSE DE ENERGIA - COPEL;Fato Relevante; - ;Alterações na Diretoria Executiva - Novo CFO e Novo Diretor de Regulação e Mercado</spanOrder> - ;2024-07-01;2024-07-08 16:31:00;Ativo;3;RE;"<i class='fi-page-search' id='VisualizarDocumento' style='font-size: 18px;cursor:pointer;color:#0C7766;'  onclick=OpenPopUpVer('frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257543') title='Visualizar o Documento'> </i><i class='fi-download' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Download' onclick=OpenDownloadDocumentos('782269','3','1257543','IPE')> </i><i id=codPublicacao_782269 class='fi-info' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='' onmouseout=""ocultaLocaisPublicacao(this)"" onmouseover=""mostraLocaisPublicacao('codPublicacao_782269', '76296@!@01/07/2024@!@ri.copel.com@!@PR')""> </i><i class='fi-clipboard-notes' style='font-size: 18px;cursor:pointer;color:#0C7766;' title='Exibir Protocolo de Entrega' onclick='exibirProtocoloPDF(782269, ""IPE"")'</i>";;https://www.rad.cvm.gov.br/ENET/frmExibirArquivoIPEExterno.aspx?NumeroProtocoloEntrega=1257543;;;782269;3;1257543;IPE
