;Category;Description
0;EST_-1;TODOS os Documentos Estruturados
1;EST_3;ITR - Informações Trimestrais
2;EST_2;FRE - Formulário de Referência
3;EST_11;Informe do Código de Governança
4;EST_1;FCA - Formulário Cadastral
5;EST_4;DFP - Demonstrações Financeiras Padronizadas
6;EST_6;Informe Trimestral de Securitizadora
7;EST_13;IAN - Informações Anuais
8;IPE_-1_-1_-1;TODOS os Documentos com Informações Eventuais
9;IPE_44_-1_-1;Acordo de Acionistas|TODOS|   TODAS
10;IPE_1_-1_-1;Assembleia|TODOS|   TODAS
11;IPE_1_-1_4;Assembleia|TODOS|   Ata
12;IPE_1_-1_54;Assembleia|TODOS|   Boletim de voto a distância
13;IPE_1_-1_28;Assembleia|TODOS|   Edital de Convocação
14;IPE_1_-1_61;Assembleia|TODOS|   Instrução de voto
15;IPE_1_-1_6;Assembleia|TODOS|   Justificação de Incorporação, Cisão ou Fusão
16;IPE_1_-1_44;Assembleia|TODOS|   Manual para participação
17;IPE_1_-1_52;Assembleia|TODOS|   Mapa consolidado de voto a distância
18;IPE_1_-1_51;Assembleia|TODOS|   Mapa do Depositário Central
19;IPE_1_-1_50;Assembleia|TODOS|   Mapa do Escriturador
20;IPE_1_-1_53;Assembleia|TODOS|   Mapa final de votação
21;IPE_1_-1_56;Assembleia|TODOS|   Mapa final de votação detalhado
22;IPE_1_-1_57;Assembleia|TODOS|   Mapa Final de Votação Sintético
23;IPE_1_-1_41;Assembleia|TODOS|   Material referente a pedidos públicos de procuração
24;IPE_1_-1_2;Assembleia|TODOS|   Proposta da Administração
25;IPE_1_-1_32;Assembleia|TODOS|   Proposta para a assembleia
26;IPE_1_-1_5;Assembleia|TODOS|   Protocolo de Incorporação, Cisão ou Fusão
27;IPE_1_-1_55;Assembleia|TODOS|   Protocolo e Justificação de Incorporação, Fusão ou Cisão
28;IPE_1_-1_3;Assembleia|TODOS|   Sumário das Decisões
29;IPE_1_98_-1;Assembleia|AGCRA|   TODAS
30;IPE_1_98_4;Assembleia|AGCRA|   Ata
31;IPE_1_98_28;Assembleia|AGCRA|   Edital de Convocação
32;IPE_1_98_32;Assembleia|AGCRA|   Proposta para a assembleia
33;IPE_1_98_3;Assembleia|AGCRA|   Sumário das Decisões
34;IPE_1_97_-1;Assembleia|AGCRI|   TODAS
35;IPE_1_97_4;Assembleia|AGCRI|   Ata
36;IPE_1_97_28;Assembleia|AGCRI|   Edital de Convocação
37;IPE_1_97_32;Assembleia|AGCRI|   Proposta para a assembleia
38;IPE_1_97_3;Assembleia|AGCRI|   Sumário das Decisões
39;IPE_1_5_-1;Assembleia|AGDEB|   TODAS
40;IPE_1_5_4;Assembleia|AGDEB|   Ata
41;IPE_1_5_28;Assembleia|AGDEB|   Edital de Convocação
42;IPE_1_5_61;Assembleia|AGDEB|   Instrução de voto
43;IPE_1_5_44;Assembleia|AGDEB|   Manual para participação
44;IPE_1_5_2;Assembleia|AGDEB|   Proposta da Administração
45;IPE_1_5_3;Assembleia|AGDEB|   Sumário das Decisões
46;IPE_1_1_-1;Assembleia|AGE|   TODAS
47;IPE_1_1_4;Assembleia|AGE|   Ata
48;IPE_1_1_54;Assembleia|AGE|   Boletim de voto a distância
49;IPE_1_1_28;Assembleia|AGE|   Edital de Convocação
50;IPE_1_1_6;Assembleia|AGE|   Justificação de Incorporação, Cisão ou Fusão
51;IPE_1_1_44;Assembleia|AGE|   Manual para participação
52;IPE_1_1_52;Assembleia|AGE|   Mapa consolidado de voto a distância
53;IPE_1_1_51;Assembleia|AGE|   Mapa do Depositário Central
54;IPE_1_1_50;Assembleia|AGE|   Mapa do Escriturador
55;IPE_1_1_53;Assembleia|AGE|   Mapa final de votação
56;IPE_1_1_56;Assembleia|AGE|   Mapa final de votação detalhado
57;IPE_1_1_57;Assembleia|AGE|   Mapa Final de Votação Sintético
58;IPE_1_1_41;Assembleia|AGE|   Material referente a pedidos públicos de procuração
59;IPE_1_1_2;Assembleia|AGE|   Proposta da Administração
60;IPE_1_1_5;Assembleia|AGE|   Protocolo de Incorporação, Cisão ou Fusão
61;IPE_1_1_55;Assembleia|AGE|   Protocolo e Justificação de Incorporação, Fusão ou Cisão
62;IPE_1_1_3;Assembleia|AGE|   Sumário das Decisões
63;IPE_1_4_-1;Assembleia|AGESP|   TODAS
64;IPE_1_4_4;Assembleia|AGESP|   Ata
65;IPE_1_4_54;Assembleia|AGESP|   Boletim de voto a distância
66;IPE_1_4_28;Assembleia|AGESP|   Edital de Convocação
67;IPE_1_4_44;Assembleia|AGESP|   Manual para participação
68;IPE_1_4_52;Assembleia|AGESP|   Mapa consolidado de voto a distância
69;IPE_1_4_50;Assembleia|AGESP|   Mapa do Escriturador
70;IPE_1_4_53;Assembleia|AGESP|   Mapa final de votação
71;IPE_1_4_56;Assembleia|AGESP|   Mapa final de votação detalhado
72;IPE_1_4_57;Assembleia|AGESP|   Mapa Final de Votação Sintético
73;IPE_1_4_41;Assembleia|AGESP|   Material referente a pedidos públicos de procuração
74;IPE_1_4_2;Assembleia|AGESP|   Proposta da Administração
75;IPE_1_4_3;Assembleia|AGESP|   Sumário das Decisões
76;IPE_1_2_-1;Assembleia|AGO|   TODAS
77;IPE_1_2_4;Assembleia|AGO|   Ata
78;IPE_1_2_54;Assembleia|AGO|   Boletim de voto a distância
79;IPE_1_2_28;Assembleia|AGO|   Edital de Convocação
80;IPE_1_2_44;Assembleia|AGO|   Manual para participação
81;IPE_1_2_52;Assembleia|AGO|   Mapa consolidado de voto a distância
82;IPE_1_2_51;Assembleia|AGO|   Mapa do Depositário Central
83;IPE_1_2_50;Assembleia|AGO|   Mapa do Escriturador
84;IPE_1_2_53;Assembleia|AGO|   Mapa final de votação
85;IPE_1_2_56;Assembleia|AGO|   Mapa final de votação detalhado
86;IPE_1_2_57;Assembleia|AGO|   Mapa Final de Votação Sintético
87;IPE_1_2_41;Assembleia|AGO|   Material referente a pedidos públicos de procuração
88;IPE_1_2_2;Assembleia|AGO|   Proposta da Administração
89;IPE_1_2_3;Assembleia|AGO|   Sumário das Decisões
90;IPE_1_3_-1;Assembleia|AGO/E|   TODAS
91;IPE_1_3_4;Assembleia|AGO/E|   Ata
92;IPE_1_3_54;Assembleia|AGO/E|   Boletim de voto a distância
93;IPE_1_3_28;Assembleia|AGO/E|   Edital de Convocação
94;IPE_1_3_6;Assembleia|AGO/E|   Justificação de Incorporação, Cisão ou Fusão
95;IPE_1_3_44;Assembleia|AGO/E|   Manual para participação
96;IPE_1_3_52;Assembleia|AGO/E|   Mapa consolidado de voto a distância
97;IPE_1_3_51;Assembleia|AGO/E|   Mapa do Depositário Central
98;IPE_1_3_50;Assembleia|AGO/E|   Mapa do Escriturador
99;IPE_1_3_53;Assembleia|AGO/E|   Mapa final de votação
100;IPE_1_3_56;Assembleia|AGO/E|   Mapa final de votação detalhado
101;IPE_1_3_57;Assembleia|AGO/E|   Mapa Final de Votação Sintético
102;IPE_1_3_41;Assembleia|AGO/E|   Material referente a pedidos públicos de procuração
103;IPE_1_3_2;Assembleia|AGO/E|   Proposta da Administração
104;IPE_1_3_5;Assembleia|AGO/E|   Protocolo de Incorporação, Cisão ou Fusão
105;IPE_1_3_55;Assembleia|AGO/E|   Protocolo e Justificação de Incorporação, Fusão ou Cisão
106;IPE_1_3_3;Assembleia|AGO/E|   Sumário das Decisões
107;IPE_56_-1_-1;Ato Homologatório emitido pelo Banco Central|TODOS|   TODAS
108;IPE_3_-1_-1;Aviso aos Acionistas|TODOS|   TODAS
109;IPE_3_103_-1;Aviso aos Acionistas|Adoção do processo de voto múltiplo|   TODAS
